question_id,skill_id
226,35
227,6
227,38
228,60
229,61
230,15
230,62
231,40
232,15
232,61
233,2
233,15
234,63
235,64
236,36
237,15
237,35
238,59
239,65
240,35
240,66
241,59
242,59
243,59
244,12
244,59
245,59
246,28
247,59
248,59
249,59
250,60
251,60
252,60
253,60
254,59
255,59
256,56
256,59
257,59
257,98
258,57
258,59
259,59
260,59
261,1
261,64
262,35
262,70
263,38
263,67
264,38
264,67
265,22
265,67
266,22
266,67
267,22
267,67
268,22
268,64
269,22
269,64
270,64
271,64
272,37
272,67
273,35
274,68
275,49
276,49
277,49
278,49
278,61
279,49
279,61
280,49
280,61
281,61
281,68
282,2
282,67
283,67
284,67
285,67
286,40
287,38
288,38
289,38
290,38
291,43
292,8
293,8
294,11
294,61
295,28
296,56
297,15
297,64
298,35
298,36
299,26
299,94
300,26
300,92
301,26
301,93
302,1
302,43
303,2
303,28
304,69
305,15
305,35
306,11
307,46
308,34
309,70
310,46
310,73
311,35
312,35
313,22
313,35
314,22
314,35
315,46
315,73
316,34
316,89
317,70
317,73
318,25
318,46
319,38
320,38
320,68
321,5
321,38
322,68
323,5
324,5
325,5
326,68
327,5
328,5
329,5
330,38
330,68
331,5
332,5
333,36
333,40
334,26
334,40
335,26
335,40
336,36
336,38
337,35
337,36
338,66
339,66
340,35
341,35
342,35
343,35
343,65
344,35
344,65
345,35
345,65
346,38
347,38
348,35
349,71
349,76
350,71
350,76
351,71
352,71
353,39
354,39
355,61
356,39
357,61
358,61
359,61
360,61
361,61
362,54
363,54
364,15
365,15
366,15
367,15
368,15
369,15
370,3
370,48
371,61
372,2
373,47
373,48
374,47
374,48
375,47
375,48
376,48
376,53
377,61
378,61
379,61
380,61
381,61
382,61
383,61
384,61
385,61
386,53
387,47
387,61
388,47
388,61
389,47
389,61
390,71
391,53
392,61
393,6
394,70
395,70
396,6
397,6
398,72
399,22
399,61
400,22
400,61
401,61
402,61
403,2
404,61
405,62
406,62
407,62
408,62
409,62
410,62
411,62
412,22
412,59
413,22
413,62
414,22
414,62
415,12
416,34
417,8
417,73
418,8
418,62
419,11
419,62
420,11
420,73
421,11
421,73
422,11
422,44
423,62
424,73
425,5
426,5
427,5
427,43
428,5
428,43
429,5
429,43
430,74
431,26
431,73
432,36
432,62
433,36
433,73
434,62
435,62
436,62
437,62
438,62
439,28
439,62
440,28
440,62
441,28
441,62
442,75
443,65
443,72
444,61
444,65
445,73
446,6
446,61
447,6
447,61
448,42
448,65
449,48
449,64
450,61
450,76
451,5
452,3
453,3
454,3
455,5
456,5
456,46
457,65
458,65
459,65
460,65
461,65
461,70
462,58
463,64
463,76
464,65
464,70
465,5
466,5
467,5
468,5
469,47
469,65
470,34
471,15
471,28
472,11
472,15
473,15
473,59
474,15
474,56
475,15
476,11
476,15
477,15
477,52
478,15
478,35
479,15
479,58
480,15
480,66
481,25
481,38
482,5
482,15
483,38
483,69
484,35
484,58
485,58
485,69
486,58
486,69
487,35
487,58
488,12
488,31
489,12
489,32
490,36
491,36
492,36
493,36
494,15
495,53
496,53
497,53
498,5
498,61
499,5
499,38
500,5
500,15
501,5
501,15
502,14
503,68
504,59
505,34
505,77
506,6
506,34
507,6
507,34
508,33
509,5
510,5
511,5
512,5
513,5
514,22
514,39
515,12
516,36
516,52
517,26
517,52
518,22
518,36
518,52
519,22
519,36
519,52
520,6
520,39
521,6
521,35
522,28
522,55
523,52
524,52
525,52
526,52
527,52
528,52
529,52
530,13
531,28
532,59
533,59
534,59
535,31
535,70
536,34
536,70
537,34
537,70
538,34
538,70
539,22
540,22
541,22
542,22
543,22
544,22
545,22
546,22
547,22
548,22
549,22
550,22
551,22
552,22
553,22
554,22
555,34
555,70
556,22
557,22
557,56
557,64
558,30
559,5
559,14
559,22
560,78
561,78
562,78
563,78
564,78
565,38
565,59
566,11
566,40
567,45
568,22
568,45
569,22
569,45
570,12
570,59
571,12
571,59
572,12
572,59
573,13
573,15
574,13
574,15
575,13
575,15
576,13
576,15
577,13
577,15
578,35
579,35
580,35
581,66
582,66
583,66
584,66
585,11
585,81
586,22
586,53
587,15
588,35
588,37
589,2
589,35
590,2
590,35
591,52
592,11
592,71
593,11
593,71
594,11
594,25
595,11
595,71
596,11
596,71
597,6
597,71
598,6
598,48
599,7
599,61
600,7
600,48
601,34
601,39
602,34
603,34
603,39
604,34
604,46
605,4
605,47
606,72
607,72
608,59
609,38
609,67
610,38
610,67
611,22
611,38
611,67
612,1
612,64
613,1
613,64
614,1
614,64
615,1
615,64
616,1
616,64
617,38
617,43
618,1
618,43
619,15
619,43
620,28
621,29
622,22
622,28
623,22
623,28
624,22
624,67
625,22
625,67
626,22
626,67
627,15
627,67
628,59
629,59
630,59
631,59
632,59
633,35
634,35
635,35
636,79
637,14
638,59
639,60
640,60
641,60
642,1
643,1
644,1
645,80
646,80
647,80
648,54
648,59
649,54
649,59
650,54
650,59
651,66
652,34
653,34
654,34
655,34
656,34
657,40
658,14
659,14
660,43
661,22
662,46
663,46
664,46
665,46
666,46
667,46
668,30
669,35
670,59
671,14
671,65
672,75
673,59
674,6
675,6
675,22
676,6
676,22
677,14
677,65
678,48
679,22
679,48
680,22
680,48
681,22
681,48
682,59
683,3
683,22
684,3
684,22
685,3
685,22
686,36
687,59
688,59
689,59
690,59
691,8
692,8
693,8
694,8
695,34
695,70
696,59
697,81
698,81
699,81
700,25
700,32
701,25
701,31
702,82
703,45
704,28
704,46
705,35
706,38
706,65
707,1
708,15
709,15
710,15
710,22
711,15
712,15
713,15
714,15
715,15
716,15
717,61
717,95
718,41
718,55
719,26
719,41
720,36
720,41
721,41
721,55
722,41
722,55
723,15
723,55
724,11
724,61
725,11
725,61
726,11
726,61
727,11
728,80
729,30
729,52
730,14
730,22
730,65
731,14
731,22
731,65
732,14
732,22
732,65
733,14
733,22
733,65
734,14
734,22
734,65
735,76
736,14
737,14
738,29
738,38
739,28
739,38
740,30
740,38
741,28
741,38
742,22
743,31
743,64
744,37
744,64
745,12
745,46
746,46
746,83
747,76
748,27
749,22
749,27
750,22
750,27
751,22
752,22
753,22
754,74
755,74
756,5
757,5
758,74
759,73
760,84
761,73
762,73
763,73
764,65
764,76
765,46
766,46
767,46
768,46
769,46
770,46
771,59
772,59
773,59
774,6
774,35
775,36
775,52
776,26
776,52
777,26
777,52
778,67
779,22
779,67
780,22
780,67
781,22
781,67
782,22
782,67
783,22
783,67
784,44
784,84
785,5
785,58
786,58
786,74
787,58
787,73
788,15
788,36
789,14
790,14
791,14
792,14
793,46
794,34
795,70
796,46
797,6
797,8
798,15
798,55
799,15
799,55
800,15
800,55
801,15
801,55
802,50
803,66
804,6
804,15
805,6
805,15
806,7
806,15
807,6
807,15
808,6
808,15
809,46
810,70
811,70
812,46
813,68
814,5
815,68
816,5
817,5
818,5
819,68
820,5
821,5
822,5
823,68
824,5
825,5
826,59
827,59
828,59
829,59
830,70
831,70
832,70
833,70
834,35
835,4
835,55
836,3
836,55
837,4
837,55
838,8
838,39
839,8
839,15
840,48
840,91
841,50
841,61
842,48
842,50
843,71
844,25
844,31
845,31
845,64
846,32
846,67
847,11
847,25
848,11
848,25
849,59
850,59
851,59
852,59
853,59
854,3
855,3
856,3
857,3
858,3
859,52
859,81
860,60
861,47
862,6
862,47
863,6
863,47
864,6
864,47
865,70
866,15
867,3
867,37
868,22
869,69
869,73
870,22
871,35
871,70
872,6
872,8
873,6
873,35
874,35
874,72
875,72
876,46
877,26
877,59
878,26
878,60
879,26
879,60
880,26
880,60
881,61
882,63
882,69
883,76
884,70
885,70
886,70
887,35
888,35
889,66
890,66
891,66
892,59
893,59
894,59
895,59
896,59
897,8
897,25
898,80
899,80
900,80
901,12
902,14
903,14
904,14
905,14
906,3
906,85
907,3
907,85
908,13
909,13
910,3
910,22
911,3
911,22
912,3
912,22
913,3
913,65
914,43
915,43
916,43
917,50
918,80
919,80
920,80
921,15
921,44
922,15
922,30
923,48
924,48
925,48
926,35
927,44
927,86
928,40
928,86
929,40
929,86
930,5
930,64
931,3
931,34
932,5
932,34
933,5
933,64
934,77
935,77
936,77
937,11
937,60
938,11
938,60
939,66
940,66
941,66
942,66
943,66
944,66
945,22
946,22
947,22
948,22
949,22
950,34
951,47
952,34
953,47
954,34
955,6
956,6
956,22
957,6
957,22
958,6
958,22
959,8
959,51
960,62
961,62
962,62
963,62
964,8
964,41
965,26
965,64
966,27
966,38
967,27
967,38
968,26
968,38
969,48
970,48
971,48
972,48
973,68
974,68
975,12
976,12
977,52
977,61
978,52
978,61
979,9
980,55
981,53
981,65
982,53
982,65
983,50
983,65
984,53
984,65
985,34
985,65
986,52
986,81
987,52
987,81
988,6
988,36
989,6
989,36
990,7
990,36
991,22
992,22
993,22
994,22
995,22
996,22
997,22
998,22
999,22
1000,22
1001,22
1002,22
1003,13
1004,22
1005,22
1006,22
1007,22
1008,56
1008,59
1009,56
1009,59
1010,62
1011,62
1012,62
1013,62
1014,62
1015,62
1016,62
1017,1
1017,61
1018,53
1018,81
1019,15
1019,22
1020,13
1021,3
1022,59
1023,59
1024,15
1025,35
1025,76
1026,31
1026,76
1027,5
1028,5
1029,5
1030,5
1031,11
1031,58
1032,11
1032,28
1033,11
1033,30
1034,11
1034,30
1035,11
1035,44
1036,13
1036,70
1037,2
1038,11
1039,11
1040,90
1041,90
1042,7
1043,35
1044,90
1045,1
1046,1
1047,1
1048,1
1049,1
1050,1
1051,28
1052,29
1053,28
1054,30
1055,28
1056,37
1057,31
1058,37
1059,37
1060,15
1061,15
1062,15
1063,15
1064,15
1065,15
1066,22
1066,53
1067,22
1067,50
1068,22
1068,34
1069,22
1069,53
1070,39
1071,15
1072,15
1073,15
1074,15
1075,39
1076,43
1077,26
1077,61
1078,26
1078,61
1079,26
1079,61
1080,26
1080,35
1081,26
1081,35
1082,48
1082,64
1083,6
1083,8
1084,6
1084,8
1085,8
1085,97
1086,56
1086,64
1087,22
1088,22
1089,59
1090,59
1091,59
1092,60
1093,59
1094,59
1095,28
1096,56
1096,59
1097,11
1097,59
1098,59
1099,59
1100,74
1101,5
1102,62
1103,62
1104,62
1105,59
1106,59
1107,60
1108,59
1109,59
1110,59
1111,12
1112,12
1113,66
1114,66
1115,66
1116,45
1116,66
1117,45
1117,66
1118,22
1118,66
1119,78
1120,52
1121,8
1122,8
1123,15
1123,35
1124,15
1124,64
1125,15
1125,67
1126,15
1126,67
1127,15
1127,64
1128,15
1128,67
1129,67
1130,45
1131,45
1132,45
1133,45
1134,28
1134,55
1135,30
1135,55
1136,55
1137,55
1138,27
1139,27
1140,27
1141,38
1142,38
1143,65
1143,76
1144,71
1145,71
1146,71
1147,22
1148,22
1149,59
1150,59
1151,58
1151,69
1152,58
1152,69
1153,35
1153,58
1154,5
1155,5
1155,58
1156,8
1156,58
1157,8
1157,58
1158,8
1159,8
1160,8
1161,8
1162,31
1163,47
1164,47
1165,4
1165,47
1166,48
1167,34
1168,34
1169,34
1170,39
1171,39
1172,39
1173,39
1174,22
1175,22
1176,4
1176,41
1177,41
1178,39
1179,39
1180,1
1181,2
1182,2
1183,1
1183,69
1184,6
1184,14
1185,6
1185,14
1185,22
1186,14
1186,65
1187,28
1188,15
1189,48
1190,26
1191,14
1191,65
1192,14
1192,65
1193,5
1193,14
1194,5
1194,14
1195,5
1195,14
1196,52
1196,55
1197,52
1197,55
1198,52
1198,55
1199,52
1200,37
1201,22
1202,22
1203,22
1204,22
1205,22
1206,22
1207,22
1208,22
1209,22
1210,22
1211,22
1212,22
1213,31
1214,31
1215,37
1216,22
1217,15
1218,3
1218,37
1219,3
1219,48
1220,5
1220,48
1221,72
1222,72
1223,72
1224,55
1225,55
1226,55
1227,55
1228,15
1228,64
1229,15
1229,64
1230,22
1230,52
1231,22
1231,52
1232,22
1232,52
1233,22
1233,52
1234,22
1234,52
1235,22
1235,30
1236,22
1236,30
1237,30
1238,53
1238,65
1239,11
1239,15
1240,11
1240,30
1241,15
1241,36
1242,49
1243,5
1243,38
1244,33
1244,61
1245,22
1246,22
1247,22
1248,22
1249,22
1250,22
1251,22
1252,22
1253,22
1254,22
1255,22
1256,22
1257,22
1258,22
1259,22
1260,22
1261,22
1262,22
1263,22
1264,14
1265,14
1266,22
1267,22
1268,22
1269,22
1270,38
1271,38
1272,38
1273,38
1274,31
1275,37
1276,37
1277,1
1278,1
1279,1
1280,3
1281,3
1282,3
1282,58
1283,5
1283,58
1284,28
1285,59
1286,59
1287,59
1288,59
1289,59
1290,59
1291,53
1291,81
1292,53
1292,81
1293,59
1294,57
1294,59
1295,59
1296,59
1297,59
1298,59
1299,59
1300,59
1301,59
1302,59
1303,59
1304,59
1305,59
1306,59
1307,59
1308,59
1309,59
1310,59
1311,44
1311,59
1312,12
1313,38
1314,26
1315,26
1316,26
1317,55
1317,64
1318,55
1318,64
1319,48
1319,64
1320,48
1320,64
1321,8
1321,15
1322,15
1322,64
1323,39
1324,39
1325,40
1326,28
1327,28
1328,69
1329,69
1330,8
1331,8
1331,67
1332,8
1332,67
1333,8
1333,67
1334,15
1334,35
1335,22
1335,35
1336,43
1337,43
1338,12
1339,12
1340,12
1341,12
1342,12
1343,12
1344,12
1345,12
1346,49
1347,92
1348,93
1349,94
1350,35
1351,64
1352,64
1353,35
1354,35
1355,35
1355,38
1356,67
1357,64
1358,35
1359,35
1360,35
1361,35
1362,67
1363,67
1364,67
1365,3
1365,65
1366,14
1366,65
1367,3
1367,46
1368,3
1368,46
1369,5
1369,46
1370,5
1370,46
1371,14
1371,76
1372,14
1373,14
1374,14
1374,65
1375,14
1375,65
1376,39
1377,61
1378,61
1379,61
1380,59
1381,15
1382,5
1382,15
1383,5
1383,15
1384,38
1385,22
1385,38
1386,15
1387,15
1388,47
1388,65
1389,47
1389,65
1390,47
1390,65
1391,71
1392,61
1393,2
1394,22
1394,48
1395,38
1396,53
1397,61
1398,61
1399,61
1400,61
1401,61
1402,2
1403,2
1404,2
1405,65
1406,65
1407,65
1408,65
1409,6
1409,65
1410,6
1410,65
1411,73
1412,73
1413,89
1414,15
1415,15
1416,15
1417,8
1417,15
1418,8
1418,15
1419,8
1419,15
1420,15
1420,35
1421,61
1422,38
1423,59
1424,59
1425,59
1426,59
1427,59
1428,59
1429,59
1430,31
1430,46
1431,8
1431,41
1432,4
1432,47
1433,4
1433,47
1434,14
1435,14
1436,5
1436,55
1437,65
1437,76
1438,62
1439,62
1440,62
1441,62
1442,62
1443,62
1444,62
1445,15
1445,36
1446,15
1446,36
1447,15
1447,26
1448,22
1449,1
1450,1
1450,22
1451,1
1451,22
1452,1
1452,22
1453,70
1454,70
1455,22
1456,3
1457,70
1458,70
1459,70
1460,22
1461,22
1462,72
1463,72
1464,22
1465,22
1466,8
1466,38
1467,8
1467,15
1468,8
1468,15
1469,8
1469,15
1470,8
1470,15
1471,12
1471,41
1472,12
1472,41
1473,38
1473,61
1474,60
1475,60
1476,60
1477,60
1478,60
1479,6
1479,65
1480,22
1481,61
1482,61
1483,9
1483,34
1484,32
1484,34
1485,9
1485,39
1486,3
1486,101
1487,60
1488,60
1489,60
1490,60
1491,60
1492,60
1493,60
1494,15
1495,15
1496,33
1496,35
1497,33
1497,61
1498,11
1499,35
1500,38
1500,65
1501,38
1501,65
1502,22
1502,38
1503,61
1504,9
1505,9
1506,40
1507,40
1508,12
1509,12
1510,12
1511,69
1512,69
1513,69
1514,22
1515,22
1516,59
1517,59
1518,59
1519,22
1520,22
1521,22
1522,22
1523,22
1524,22
1525,22
1526,22
1527,22
1528,22
1529,53
1530,49
1531,30
1531,52
1532,30
1532,52
1533,59
1534,22
1535,22
1536,22
1537,22
1538,51
1539,51
1540,51
1541,51
1542,51
1543,51
1544,64
1545,15
1545,69
1546,15
1546,69
1547,15
1547,35
1548,22
1549,22
1550,22
1551,22
1552,22
1553,22
1554,22
1555,6
1556,6
1557,6
1558,6
1559,12
1560,12
1561,22
1562,22
1563,22
1564,22
1565,22
1566,22
1566,50
1567,22
1567,50
1568,22
1568,50
1569,22
1570,22
1571,22
1572,22
1573,22
1574,22
1575,22
1576,22
1577,22
1578,22
1579,22
1580,22
1581,22
1582,22
1583,22
1584,22
1585,22
1586,22
1587,22
1588,22
1589,22
1590,22
1591,22
1592,22
1593,22
1594,22
1595,22
1596,22
1597,22
1598,22
1599,22
1600,22
1601,22
1602,22
1603,22
1604,22
1605,22
1606,22
1607,22
1608,22
1609,22
1610,22
1611,22
1612,22
1613,22
1614,22
1615,22
1616,22
1617,22
1618,22
1619,22
1620,22
1621,22
1622,22
1622,59
1623,59
1624,59
1625,73
1626,76
1627,76
1628,50
1629,50
1630,50
1631,50
1632,73
1633,73
1634,62
1635,22
1636,22
1637,22
1638,22
1639,22
1640,15
1641,15
1642,15
1643,22
1644,22
1645,22
1646,15
1647,15
1648,15
1649,15
1650,22
1651,22
1652,22
1653,22
1654,90
1655,90
1656,7
1657,35
1658,90
1659,22
1660,22
1661,22
1662,22
1663,6
1664,3
1665,3
1666,3
1667,22
1668,22
1669,22
1670,22
1671,59
1672,59
1673,59
1674,59
1675,59
1676,59
1677,22
1678,22
1679,22
1680,22
1681,22
1682,22
1683,22
1684,22
1685,22
1686,22
1687,22
1688,22
1689,22
1690,22
1691,22
1692,22
1693,22
1694,22
1695,22
1696,22
1697,22
1698,22
1699,22
1700,22
1701,22
1702,22
1703,22
1704,22
1705,22
1706,22
1707,22
1708,22
1709,22
1710,26
1711,74
1712,59
1713,31
1713,38
1714,59
1715,22
1715,59
1716,22
1716,59
1717,22
1717,59
1718,59
1719,11
1719,25
1720,22
1720,59
1721,22
1721,59
1722,22
1722,59
1723,38
1724,53
1725,22
1726,22
1727,22
1728,22
1729,45
1730,45
1731,45
1732,22
1733,22
1734,22
1735,22
1736,22
1737,22
1738,22
1739,22
1740,22
1741,22
1742,22
1743,22
1744,22
1745,22
1746,22
1747,22
1748,22
1749,22
1750,22
1751,22
1752,22
1753,22
1754,22
1755,22
1756,22
1757,22
1758,22
1759,22
1760,22
1761,22
1762,22
1762,36
1763,22
1763,36
1764,22
1765,22
1766,22
1767,22
1768,22
1769,22
1770,22
1771,37
1772,37
1773,37
1774,31
1775,37
1776,37
1777,37
1778,37
1779,37
1780,32
1781,68
1782,28
1783,68
1784,69
1785,78
1786,28
1787,78
1788,28
1789,28
1790,28
1791,73
1791,98
1792,26
1792,73
1793,73
1793,98
1794,32
1794,38
1795,31
1795,38
1796,44
1796,59
1797,44
1797,59
1798,22
1798,57
1798,59
1799,22
1800,22
1801,22
1802,22
1803,22
1804,22
1805,22
1806,22
1807,22
1808,22
1809,22
1810,22
1811,22
1812,22
1813,22
1814,22
1815,22
1816,22
1817,22
1818,53
1819,50
1820,53
1821,34
1822,53
1823,4
1823,47
1824,4
1824,47
1825,13
1825,38
1826,12
1827,30
1828,22
1828,56
1828,64
1829,25
1830,25
1831,25
1832,62
1833,62
1834,22
1835,22
1836,22
1837,22
1838,22
1839,22
1840,22
1841,22
1842,80
1843,80
1844,15
1845,15
1846,15
1847,15
1848,15
1849,15
1850,15
1851,15
1852,15
1853,15
1854,15
1855,15
1856,15
1856,39
1857,15
1857,39
1858,15
1858,39
1859,15
1860,15
1861,15
1862,15
1863,8
1863,78
1864,8
1864,78
1865,8
1865,78
1866,42
1866,44
1867,38
1868,38
1869,38
1870,38
1871,38
1872,38
1873,38
1874,38
1875,38
1876,38
1877,38
1878,38
1879,38
1880,38
1881,38
1882,73
1883,73
1884,44
1885,62
1886,73
1887,8
1887,15
1888,8
1888,15
1889,8
1889,15
1890,8
1890,15
1891,8
1891,15
1892,8
1892,41
1893,22
1893,26
1894,22
1894,26
1895,15
1895,36
1896,15
1896,36
1897,15
1897,36
1898,64
1899,64
1900,70
1901,5
1902,48
1903,48
1904,48
1905,70
1906,53
1907,53
1908,53
1909,22
1910,22
1911,11
1911,58
1912,11
1912,58
1913,35
1913,65
1914,38
1915,38
1916,38
1917,38
1918,38
1919,38
1920,38
1921,38
1922,38
1923,38
1924,38
1925,38
1926,38
1927,38
1928,2
1929,2
1930,2
1931,2
1932,2
1933,2
1934,2
1935,2
1936,59
1937,59
1938,66
1939,66
1940,66
1941,66
1942,52
1943,45
1944,45
1945,59
1946,59
1947,59
1948,59
1949,34
1949,61
1950,22
1950,34
1950,61
1951,22
1951,61
1951,64
1952,22
1953,22
1954,22
1955,22
1956,22
1957,22
1958,22
1959,22
1960,22
1961,22
1962,22
1963,22
1964,22
1965,22
1966,22
1967,22
1968,22
1969,22
1969,53
1970,22
1970,53
1971,22
1971,53
1972,44
1973,44
1974,40
1975,40
1976,40
1977,34
1978,59
1979,59
1980,59
1981,47
1982,39
1983,39
1984,39
1985,39
1986,39
1987,44
1988,47
1989,47
1990,47
1991,47
1992,47
1993,12
1994,12
1995,12
1996,12
1997,59
1998,59
1999,59
2000,48
2000,71
2001,48
2001,71
2002,38
2002,48
2003,67
2004,67
2005,22
2005,67
2006,22
2006,64
2007,81
2008,81
2009,81
2010,81
2011,1
2012,22
2013,22
2014,22
2015,22
2016,22
2017,36
2017,73
2018,22
2019,22
2020,22
2021,22
2022,22
2023,3
2024,22
2025,22
2026,22
2027,22
2028,22
2029,22
2030,22
2031,35
2032,22
2033,22
2034,22
2035,22
2036,22
2037,22
2038,22
2039,52
2040,52
2041,52
2042,22
2043,22
2044,22
2045,22
2046,22
2047,22
2048,22
2049,22
2050,22
2051,22
2052,22
2053,22
2054,22
2055,22
2056,22
2057,22
2058,22
2059,22
2060,22
2061,22
2062,22
2063,22
2064,22
2065,22
2066,22
2067,22
2068,22
2069,22
2070,22
2071,22
2072,22
2073,22
2074,22
2075,22
2076,12
2077,12
2078,34
2079,34
2080,22
2081,22
2082,22
2083,11
2084,2
2084,11
2085,11
2086,22
2087,22
2088,22
2089,99
2090,99
2091,99
2092,35
2093,99
2094,37
2095,65
2096,65
2097,39
2097,44
2098,87
2099,87
2100,46
2101,15
2102,38
2103,15
2104,15
2105,15
2106,15
2107,15
2108,15
2109,15
2110,15
2110,35
2111,38
2112,87
2113,15
2113,52
2114,36
2115,2
2115,69
2116,38
2117,15
2118,38
2119,38
2120,15
2121,38
2122,61
2123,6
2124,15
2125,42
2126,42
2127,61
2128,61
2129,41
2130,22
2131,22
2132,22
2133,22
2134,22
2135,22
2136,22
2137,22
2138,22
2139,22
2140,73
2141,4
2142,22
2143,6
2144,22
2145,22
2146,22
2147,22
2148,22
2149,22
2150,22
2151,22
2152,22
2153,22
2154,22
2155,22
2156,22
2157,22
2158,22
2159,22
2160,22
2161,22
2162,22
2163,22
2164,22
2165,22
2166,22
2167,22
2168,22
2169,22
2170,22
2171,22
2172,55
2173,62
2174,61
2175,61
2176,61
2177,61
2178,12
2179,22
2180,28
2181,55
2182,57
2183,22
2184,22
2185,35
2186,78
2187,68
2188,78
2189,78
2190,68
2191,78
2192,78
2193,78
2194,68
2195,78
2196,2
2197,37
2198,2
2199,71
2200,35
2201,71
2202,35
2203,71
2204,35
2205,71
2206,35
2207,43
2208,48
2209,3
2210,3
2211,3
2212,40
2213,40
2214,15
2215,15
2216,15
2217,4
2217,15
2218,4
2218,15
2219,3
2219,15
2220,3
2220,15
2221,22
2222,22
2223,22
2224,22
2225,22
2226,22
2227,22
2228,22
2229,22
2230,22
2231,22
2232,22
2233,22
2234,28
2235,22
2235,28
2236,22
2236,28
2237,22
2237,28
2238,22
2238,28
2239,22
2240,14
2241,14
2242,14
2243,14
2244,14
2245,59
2246,59
2247,59
2248,22
2249,22
2250,3
2251,22
2252,37
2253,32
2254,37
2255,37
2256,37
2257,37
2258,37
2259,32
2260,37
2261,15
2262,15
2263,44
2264,44
2265,64
2266,64
2267,53
2268,53
2269,59
2270,59
2271,59
2272,67
2273,61
2274,62
2275,46
2276,46
2277,46
2278,35
2279,35
2280,48
2281,64
2282,64
2283,64
2284,64
2285,53
2286,69
2287,26
2288,82
2289,82
2290,22
2291,22
2292,22
2293,22
2294,22
2295,22
2296,22
2297,22
2298,22
2299,22
2300,22
2301,22
2302,80
2303,80
2304,80
2305,22
2306,22
2307,22
2308,22
2309,47
2310,47
2311,47
2312,47
2313,48
2314,59
2315,41
2316,34
2317,12
2318,15
2319,39
2320,39
2321,39
2322,39
2323,15
2324,15
2325,15
2326,38
2327,38
2328,38
2329,38
2330,38
2331,28
2331,38
2332,72
2333,72
2334,78
2335,52
2336,52
2337,52
2338,12
2339,100
2340,12
2341,12
2342,12
2343,22
2344,73
2345,84
2346,73
2347,73
2348,59
2349,59
2350,59
2351,38
2352,64
2353,64
2354,64
2355,39
2356,15
2357,15
2358,38
2359,38
2360,38
2361,38
2362,39
2362,58
2363,39
2363,58
2364,39
2364,58
2365,11
2366,11
2367,11
2368,11
2369,36
2370,22
2370,59
2371,22
2371,59
2372,22
2372,59
2373,41
2374,15
2374,58
2375,15
2375,58
2376,15
2377,22
2378,22
2379,22
2380,22
2381,22
2382,22
2383,22
2384,22
2385,22
2386,76
2387,76
2388,76
2389,76
2390,2
2390,28
